	local PPPCodes=('C02' 'C17') # Manufactured at Quanta Computer, China
	local YCodes=('S' 'T') # Manufactured in late 2016 to early 2017
	local CCCCCodes=('GTDX' 'GTFJ' 'GYFH' 'GYGR' 'HF1R' 'HF1P' 'HF1Q' 'HF1T' 'HP49' 'HP4D' 'HWH2' 'HXD5')
	# Main logic board serial data
	local EEEECodes=('H0D3')
	local boardType=601

# elif [ "$gProductName" == "MacBookPro13,3" ]; then # MacBook Pro (15-inch, 2016)
	# System serial data
	# local PPPCodes=('C02' 'C17') # Manufactured at Quanta Computer, China
	# local YCodes=('S' 'T') # Manufactured in late 2016 to early 2017
	# local CCCCCodes=('GTDY' 'GTF1' 'GTFL' 'GTFM' 'GTFN' 'H03M' 'H03Q' 'H03T' 'H03Y' 'H040' 'HXF8')
	# Main logic board serial data
	# local EEEECodes=('XXXX')
	# local boardType=XXX

elif [ "$gProductName" == "MacBookPro14,1" ]; then # MacBook Pro (13-inch, 2017, Two Thunderbolt 3 Ports)
	# System serial data
	local PPPCodes=('C02' 'C17') # Manufactured at Quanta Computer, China
	local YCodes=('T' 'V') # Manufactured in early 2017 to late 2017
	local CCCCCodes=('HV22' 'HV29' )
	# Main logic board serial data
	local EEEECodes=('HWVQ')
	local boardType=200

else
	print_error "Invalid model identifier!"
fi
